<<<<<<< HEAD
kH34Ju#&;PlayStation 4;Sony;2013;4
jH34Ju#&;Xbox One;Microsoft;2013;4
tH34Ju#&;Wii Next generation;Nintendo;2012;3
eH34Ju#&;Nintendo 3DS;Nintendo;2011;2
bH34Ju#&;PlayStation Vita;Sony;2011;4
vH34Ju#&;Wii;Nintendo;2006;5
kH14Ju#&;PlayStation 3;Sony;2006;4
kH35Ju#&;Xbox 360;Microsoft;2005;4
kH38Ju#&;Nintendo DS;Nintendo;2004;3
kH94Ju#&;PlayStation Portable;Sony;2004;5000
H@V@br2;tool;manu;2000;5
=======
kH34Ju#&;Joe Empty;1976
jH34Ju#&;Barbara Streisand;1950
tH34Ju#&;Jimmy Hendrix;1972
eH34Ju#&;Joey Tribbiani;1950
bH34Ju#&;Steve Black;1982
vH34Ju#&;James Brown;1976
kH14Ju#&;Evelin Smile;1950
kH35Ju#&;Kevin Spacey;1990
kH38Ju#&;Leonardo DiCaprio;1999
kH94Ju#&;Joe Dirt;1986
G1v@0gG;dani;1674
>>>>>>> b22ed2dbcb7ace88cd29a1493d22e41ed45d8c5a
